[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 474000 pages in 02:24.934s (per page: 0.3057679324894515 ms; failed pages: 0).
commons: extracted 476001 pages in 02:25.495s (per page: 0.3056611225606669 ms; failed pages: 0).
commons: extracted 478000 pages in 02:26.116s (per page: 0.30568136886742914 ms; failed pages: 0).
commons: extracted 480000 pages in 02:26.568s (per page: 0.30535 ms; failed pages: 0).
commons: extracted 482000 pages in 02:27.157s (per page: 0.305304979253112 ms; failed pages: 0).
commons: extracted 484000 pages in 02:27.542s (per page: 0.30483884297520664 ms; failed pages: 0).
commons: extracted 486000 pages in 02:28.071s (per page: 0.30467283950617285 ms; failed pages: 0).
commons: extracted 488000 pages in 02:28.654s (per page: 0.3046188524590164 ms; failed pages: 0).
commons: extracted 490000 pages in 02:29.137s (per page: 0.3043612244897959 ms; failed pages: 0).
commons: extracted 492000 pages in 02:29.625s (per page: 0.3041158536585366 ms; failed pages: 0).
commons: extracted 494000 pages in 02:30.138s (per page: 0.3039230769230769 ms; failed pages: 0).
commons: extracted 496000 pages in 02:30.619s (per page: 0.30366733870967744 ms; failed pages: 0).
commons: extracted 498000 pages in 02:31.240s (per page: 0.30369477911646586 ms; failed pages: 0).
commons: extracted 500000 pages in 02:31.855s (per page: 0.30371 ms; failed pages: 0).
commons: extracted 502000 pages in 02:32.380s (per page: 0.30354581673306774 ms; failed pages: 0).
commons: extracted 504000 pages in 02:32.920s (per page: 0.3034126984126984 ms; failed pages: 0).
commons: extracted 506000 pages in 02:33.437s (per page: 0.30323517786561266 ms; failed pages: 0).
commons: extracted 508000 pages in 02:34.039s (per page: 0.3032263779527559 ms; failed pages: 0).
commons: extracted 510000 pages in 02:34.556s (per page: 0.3030509803921569 ms; failed pages: 0).
commons: extracted 512000 pages in 02:35.081s (per page: 0.302892578125 ms; failed pages: 0).
commons: extracted 514000 pages in 02:35.680s (per page: 0.3028793774319066 ms; failed pages: 0).
commons: extracted 516000 pages in 02:36.243s (per page: 0.302796511627907 ms; failed pages: 0).
commons: extracted 518000 pages in 02:36.690s (per page: 0.3024903474903475 ms; failed pages: 0).
commons: extracted 520000 pages in 02:37.283s (per page: 0.3024673076923077 ms; failed pages: 0).
commons: extracted 522000 pages in 02:37.892s (per page: 0.30247509578544063 ms; failed pages: 0).
commons: extracted 524000 pages in 02:38.543s (per page: 0.30256297709923663 ms; failed pages: 0).
commons: extracted 526000 pages in 02:39.192s (per page: 0.3026463878326996 ms; failed pages: 0).
commons: extracted 528000 pages in 02:39.987s (per page: 0.3030056818181818 ms; failed pages: 0).
commons: extracted 530000 pages in 02:40.648s (per page: 0.30310943396226414 ms; failed pages: 0).
commons: extracted 532000 pages in 02:41.253s (per page: 0.30310714285714285 ms; failed pages: 0).
commons: extracted 534000 pages in 02:41.865s (per page: 0.3031179775280899 ms; failed pages: 0).
commons: extracted 536000 pages in 02:42.518s (per page: 0.303205223880597 ms; failed pages: 0).
commons: extracted 538000 pages in 02:43.241s (per page: 0.30342193308550186 ms; failed pages: 0).
commons: extracted 540000 pages in 02:43.895s (per page: 0.30350925925925926 ms; failed pages: 0).
commons: extracted 542000 pages in 02:44.609s (per page: 0.3037066420664207 ms; failed pages: 0).
commons: extracted 544000 pages in 02:45.255s (per page: 0.30377757352941176 ms; failed pages: 0).
commons: extracted 546000 pages in 02:45.983s (per page: 0.3039981684981685 ms; failed pages: 0).
commons: extracted 548000 pages in 02:46.617s (per page: 0.3040456204379562 ms; failed pages: 0).
commons: extracted 550000 pages in 02:47.362s (per page: 0.30429454545454543 ms; failed pages: 1).
commons: extracted 552000 pages in 02:48.023s (per page: 0.3043894927536232 ms; failed pages: 1).
commons: extracted 554000 pages in 02:48.642s (per page: 0.30440794223826717 ms; failed pages: 1).
commons: extracted 556000 pages in 02:49.323s (per page: 0.3045377697841727 ms; failed pages: 1).
commons: extracted 558000 pages in 02:49.908s (per page: 0.30449462365591395 ms; failed pages: 1).
commons: extracted 560000 pages in 02:50.613s (per page: 0.30466607142857144 ms; failed pages: 1).
commons: extracted 562000 pages in 02:51.302s (per page: 0.3048078291814947 ms; failed pages: 1).
commons: extracted 564000 pages in 02:51.881s (per page: 0.3047535460992908 ms; failed pages: 1).
commons: extracted 566000 pages in 02:52.657s (per page: 0.305047703180212 ms; failed pages: 1).
commons: extracted 568000 pages in 02:53.284s (per page: 0.3050774647887324 ms; failed pages: 1).
commons: extracted 570000 pages in 02:53.991s (per page: 0.30524683290029314 ms; failed pages: 1).
commons: extracted 572000 pages in 02:54.682s (per page: 0.3053881118881119 ms; failed pages: 1).
commons: extracted 574000 pages in 02:55.432s (per page: 0.30563066202090594 ms; failed pages: 1).
commons: extracted 576000 pages in 02:56.132s (per page: 0.30578472222222225 ms; failed pages: 1).
commons: extracted 578000 pages in 02:56.852s (per page: 0.3059723183391003 ms; failed pages: 1).
commons: extracted 580000 pages in 02:57.554s (per page: 0.30612758620689656 ms; failed pages: 1).
commons: extracted 582000 pages in 02:58.228s (per page: 0.306233676975945 ms; failed pages: 1).
commons: extracted 584000 pages in 02:58.898s (per page: 0.30633219178082194 ms; failed pages: 1).
commons: extracted 586000 pages in 02:59.637s (per page: 0.30654778156996587 ms; failed pages: 1).
commons: extracted 588000 pages in 03:00.315s (per page: 0.30665816326530615 ms; failed pages: 1).
commons: extracted 590000 pages in 03:01.005s (per page: 0.3067881355932203 ms; failed pages: 1).
commons: extracted 592000 pages in 03:01.567s (per page: 0.30670101351351353 ms; failed pages: 1).
commons: extracted 594000 pages in 03:02.210s (per page: 0.3067508417508418 ms; failed pages: 1).
commons: extracted 596000 pages in 03:02.830s (per page: 0.30676174496644293 ms; failed pages: 1).
commons: extracted 598000 pages in 03:03.549s (per page: 0.306938127090301 ms; failed pages: 1).
commons: extracted 600000 pages in 03:04.177s (per page: 0.3069616666666667 ms; failed pages: 1).
commons: extracted 602000 pages in 03:04.912s (per page: 0.30716279069767444 ms; failed pages: 1).
commons: extracted 604000 pages in 03:05.543s (per page: 0.3071903973509934 ms; failed pages: 1).
commons: extracted 606000 pages in 03:06.027s (per page: 0.30697524752475247 ms; failed pages: 1).
commons: extracted 608000 pages in 03:06.794s (per page: 0.30722697368421054 ms; failed pages: 1).
commons: extracted 610000 pages in 03:07.504s (per page: 0.30738360655737706 ms; failed pages: 1).
commons: extracted 612000 pages in 03:08.090s (per page: 0.30733660130718954 ms; failed pages: 1).
commons: extracted 614000 pages in 03:08.703s (per page: 0.3073338762214984 ms; failed pages: 1).
commons: extracted 616000 pages in 03:09.327s (per page: 0.30734902597402597 ms; failed pages: 1).
commons: extracted 618000 pages in 03:09.979s (per page: 0.3074093851132686 ms; failed pages: 1).
commons: extracted 620000 pages in 03:10.642s (per page: 0.3074866008280632 ms; failed pages: 1).
commons: extracted 622000 pages in 03:11.286s (per page: 0.3075337620578778 ms; failed pages: 1).
commons: extracted 624000 pages in 03:11.959s (per page: 0.30762660256410257 ms; failed pages: 1).
commons: extracted 626000 pages in 03:12.622s (per page: 0.30770287539936103 ms; failed pages: 1).
commons: extracted 628000 pages in 03:13.317s (per page: 0.3078296178343949 ms; failed pages: 1).
commons: extracted 630000 pages in 03:13.964s (per page: 0.3078793650793651 ms; failed pages: 1).
commons: extracted 632000 pages in 03:14.611s (per page: 0.30792879746835444 ms; failed pages: 1).
commons: extracted 634000 pages in 03:15.188s (per page: 0.30786702229176294 ms; failed pages: 1).
commons: extracted 636000 pages in 03:15.761s (per page: 0.3078003144654088 ms; failed pages: 1).
commons: extracted 638000 pages in 03:16.442s (per page: 0.3079028213166144 ms; failed pages: 1).
commons: extracted 640000 pages in 03:17.146s (per page: 0.308040625 ms; failed pages: 1).
commons: extracted 642000 pages in 03:17.805s (per page: 0.308107476635514 ms; failed pages: 1).
commons: extracted 644000 pages in 03:18.476s (per page: 0.3081925465838509 ms; failed pages: 1).
commons: extracted 646000 pages in 03:19.102s (per page: 0.30820743034055725 ms; failed pages: 1).
commons: extracted 648000 pages in 03:19.763s (per page: 0.3082762345679012 ms; failed pages: 1).
commons: extracted 650000 pages in 03:20.413s (per page: 0.30832721795812623 ms; failed pages: 1).
commons: extracted 652000 pages in 03:21.025s (per page: 0.30832055214723925 ms; failed pages: 1).
commons: extracted 654000 pages in 03:21.629s (per page: 0.3083012232415902 ms; failed pages: 1).
commons: extracted 656000 pages in 03:22.208s (per page: 0.3082439024390244 ms; failed pages: 1).
commons: extracted 658000 pages in 03:22.816s (per page: 0.3082310030395137 ms; failed pages: 1).
commons: extracted 660000 pages in 03:23.396s (per page: 0.3081757575757576 ms; failed pages: 1).
commons: extracted 662000 pages in 03:24.142s (per page: 0.3083716012084592 ms; failed pages: 1).
commons: extracted 664000 pages in 03:24.909s (per page: 0.30859789156626505 ms; failed pages: 1).
commons: extracted 666001 pages in 03:25.604s (per page: 0.30871425117980306 ms; failed pages: 1).
commons: extracted 668000 pages in 03:26.169s (per page: 0.30863622754491016 ms; failed pages: 1).
commons: extracted 670000 pages in 03:26.624s (per page: 0.30839402985074627 ms; failed pages: 1).
commons: extracted 672000 pages in 03:27.225s (per page: 0.3083705357142857 ms; failed pages: 1).
commons: extracted 674000 pages in 03:27.914s (per page: 0.30847774480712165 ms; failed pages: 1).
commons: extracted 676000 pages in 03:28.513s (per page: 0.30845118343195266 ms; failed pages: 1).
commons: extracted 678000 pages in 03:29.040s (per page: 0.3083185840707965 ms; failed pages: 1).
commons: extracted 680000 pages in 03:29.656s (per page: 0.3083171936511858 ms; failed pages: 1).
commons: extracted 682000 pages in 03:30.356s (per page: 0.3084398826979472 ms; failed pages: 1).
commons: extracted 684000 pages in 03:31.048s (per page: 0.3085497076023392 ms; failed pages: 1).
commons: extracted 686000 pages in 03:31.749s (per page: 0.3086720116618076 ms; failed pages: 1).
commons: extracted 688000 pages in 03:32.455s (per page: 0.30880087209302326 ms; failed pages: 1).
commons: extracted 690000 pages in 03:33.071s (per page: 0.3087981031911548 ms; failed pages: 1).
commons: extracted 692000 pages in 03:33.747s (per page: 0.3088829479768786 ms; failed pages: 1).
commons: extracted 694000 pages in 03:34.341s (per page: 0.3088487031700288 ms; failed pages: 1).
commons: extracted 696000 pages in 03:34.997s (per page: 0.30890373563218393 ms; failed pages: 1).
commons: extracted 698000 pages in 03:35.670s (per page: 0.30898280802292266 ms; failed pages: 1).
commons: extracted 700000 pages in 03:36.302s (per page: 0.30900285714285713 ms; failed pages: 1).
commons: extracted 702000 pages in 03:37.015s (per page: 0.30913773627103097 ms; failed pages: 1).
commons: extracted 704000 pages in 03:37.686s (per page: 0.3092130681818182 ms; failed pages: 1).
commons: extracted 706000 pages in 03:38.203s (per page: 0.30906940509915015 ms; failed pages: 1).
commons: extracted 708000 pages in 03:38.792s (per page: 0.3090282485875706 ms; failed pages: 1).
commons: extracted 710000 pages in 03:39.541s (per page: 0.309212676056338 ms; failed pages: 1).
commons: extracted 712000 pages in 03:40.142s (per page: 0.309188202247191 ms; failed pages: 1).
commons: extracted 714000 pages in 03:40.794s (per page: 0.30923529411764705 ms; failed pages: 1).
commons: extracted 716001 pages in 03:41.502s (per page: 0.30935990312862693 ms; failed pages: 1).
commons: extracted 718000 pages in 03:42.191s (per page: 0.309458217270195 ms; failed pages: 1).
commons: extracted 720000 pages in 03:42.906s (per page: 0.30959166666666665 ms; failed pages: 1).
commons: extracted 722000 pages in 03:43.584s (per page: 0.3096731301939058 ms; failed pages: 1).
commons: extracted 724000 pages in 03:43.990s (per page: 0.30937802572095896 ms; failed pages: 1).
commons: extracted 726000 pages in 03:44.658s (per page: 0.30944628099173555 ms; failed pages: 1).
commons: extracted 728000 pages in 03:45.264s (per page: 0.30942857142857144 ms; failed pages: 1).
commons: extracted 730000 pages in 03:45.804s (per page: 0.30932054794520547 ms; failed pages: 1).
commons: extracted 732000 pages in 03:46.489s (per page: 0.3094112021857923 ms; failed pages: 1).
commons: extracted 734000 pages in 03:47.108s (per page: 0.30941144414168936 ms; failed pages: 1).
commons: extracted 736000 pages in 03:47.857s (per page: 0.30958831521739133 ms; failed pages: 1).
commons: extracted 738000 pages in 03:48.460s (per page: 0.30956639566395666 ms; failed pages: 1).
commons: extracted 740000 pages in 03:49.090s (per page: 0.30958108108108107 ms; failed pages: 1).
commons: extracted 742000 pages in 03:49.754s (per page: 0.30964150943396224 ms; failed pages: 1).
commons: extracted 744000 pages in 03:50.466s (per page: 0.3097661290322581 ms; failed pages: 1).
commons: extracted 746000 pages in 03:51.101s (per page: 0.3097868632707775 ms; failed pages: 1).
commons: extracted 748000 pages in 03:51.831s (per page: 0.3099344919786096 ms; failed pages: 1).
commons: extracted 750000 pages in 03:52.451s (per page: 0.3099346666666667 ms; failed pages: 1).
commons: extracted 752001 pages in 03:53.100s (per page: 0.3099729920571914 ms; failed pages: 1).
commons: extracted 754000 pages in 03:53.726s (per page: 0.3099814323607427 ms; failed pages: 1).
commons: extracted 756000 pages in 03:54.387s (per page: 0.3100357142857143 ms; failed pages: 1).
commons: extracted 758000 pages in 03:55.059s (per page: 0.3101042216358839 ms; failed pages: 1).
commons: extracted 760000 pages in 03:55.704s (per page: 0.31013684210526316 ms; failed pages: 1).
commons: extracted 762000 pages in 03:56.401s (per page: 0.31023753280839894 ms; failed pages: 1).
commons: extracted 764000 pages in 03:57.042s (per page: 0.31026439790575916 ms; failed pages: 1).
commons: extracted 766000 pages in 03:57.735s (per page: 0.31035900783289816 ms; failed pages: 1).
commons: extracted 768000 pages in 03:58.373s (per page: 0.3103815104166667 ms; failed pages: 1).
commons: extracted 770000 pages in 03:59.027s (per page: 0.3104246753246753 ms; failed pages: 1).
commons: extracted 772000 pages in 03:59.704s (per page: 0.3104974093264249 ms; failed pages: 1).
commons: extracted 774000 pages in 04:00.290s (per page: 0.31045219638242894 ms; failed pages: 1).
commons: extracted 776000 pages in 04:00.955s (per page: 0.3105090206185567 ms; failed pages: 1).
commons: extracted 778000 pages in 04:01.615s (per page: 0.3105591259640103 ms; failed pages: 1).
commons: extracted 780000 pages in 04:02.271s (per page: 0.3106038461538462 ms; failed pages: 1).
commons: extracted 782000 pages in 04:02.956s (per page: 0.3106854219948849 ms; failed pages: 1).
commons: extracted 784000 pages in 04:03.699s (per page: 0.3108405612244898 ms; failed pages: 1).
commons: extracted 786000 pages in 04:04.356s (per page: 0.3108854961832061 ms; failed pages: 1).
commons: extracted 788000 pages in 04:04.985s (per page: 0.31089467005076143 ms; failed pages: 1).
commons: extracted 790000 pages in 04:05.701s (per page: 0.3110139240506329 ms; failed pages: 1).
commons: extracted 792000 pages in 04:06.550s (per page: 0.31130050505050505 ms; failed pages: 1).
commons: extracted 794000 pages in 04:07.152s (per page: 0.31127455919395464 ms; failed pages: 1).
commons: extracted 796000 pages in 04:07.830s (per page: 0.3113442211055276 ms; failed pages: 1).
commons: extracted 798000 pages in 04:08.476s (per page: 0.3113734335839599 ms; failed pages: 1).
commons: extracted 800000 pages in 04:09.152s (per page: 0.31144 ms; failed pages: 1).
commons: extracted 802000 pages in 04:09.810s (per page: 0.3114837905236908 ms; failed pages: 1).
commons: extracted 804000 pages in 04:10.237s (per page: 0.3112400497512438 ms; failed pages: 1).
commons: extracted 806000 pages in 04:10.725s (per page: 0.3110732009925558 ms; failed pages: 1).
commons: extracted 808000 pages in 04:11.403s (per page: 0.3111423267326733 ms; failed pages: 1).
commons: extracted 810000 pages in 04:11.877s (per page: 0.31095925925925927 ms; failed pages: 1).
commons: extracted 812000 pages in 04:12.622s (per page: 0.31111083743842366 ms; failed pages: 1).
commons: extracted 814000 pages in 04:13.277s (per page: 0.31115110565110565 ms; failed pages: 1).
commons: extracted 816000 pages in 04:13.872s (per page: 0.31111764705882355 ms; failed pages: 1).
commons: extracted 818000 pages in 04:14.337s (per page: 0.31092542787286065 ms; failed pages: 1).
commons: extracted 820000 pages in 04:14.958s (per page: 0.31092325271980714 ms; failed pages: 1).
commons: extracted 822000 pages in 04:15.450s (per page: 0.31076642335766425 ms; failed pages: 1).
commons: extracted 824000 pages in 04:15.956s (per page: 0.310626213592233 ms; failed pages: 1).
commons: extracted 826000 pages in 04:16.559s (per page: 0.3106041162227603 ms; failed pages: 1).
commons: extracted 828000 pages in 04:17.245s (per page: 0.31068236714975844 ms; failed pages: 1).
commons: extracted 830000 pages in 04:17.727s (per page: 0.3105144578313253 ms; failed pages: 1).
commons: extracted 832000 pages in 04:18.233s (per page: 0.3103762019230769 ms; failed pages: 1).
commons: extracted 834000 pages in 04:18.880s (per page: 0.3104076738609113 ms; failed pages: 1).
commons: extracted 836000 pages in 04:19.614s (per page: 0.31054306220095695 ms; failed pages: 1).
commons: extracted 838000 pages in 04:20.530s (per page: 0.31089498806682575 ms; failed pages: 1).
commons: extracted 840000 pages in 04:21.226s (per page: 0.31098333333333333 ms; failed pages: 1).
commons: extracted 842000 pages in 04:21.944s (per page: 0.3110973871733967 ms; failed pages: 1).
commons: extracted 844000 pages in 04:22.661s (per page: 0.3112097156398104 ms; failed pages: 1).
commons: extracted 846000 pages in 04:23.265s (per page: 0.31118794326241134 ms; failed pages: 1).
commons: extracted 848000 pages in 04:23.995s (per page: 0.31131485849056606 ms; failed pages: 1).
commons: extracted 850000 pages in 04:24.600s (per page: 0.31129411764705883 ms; failed pages: 1).
commons: extracted 852001 pages in 04:25.275s (per page: 0.3113552683623611 ms; failed pages: 1).
commons: extracted 854000 pages in 04:26.006s (per page: 0.3114824355971897 ms; failed pages: 1).
commons: extracted 856000 pages in 04:26.639s (per page: 0.3114941588785047 ms; failed pages: 1).
commons: extracted 858000 pages in 04:27.365s (per page: 0.3116142191142191 ms; failed pages: 1).
commons: extracted 860000 pages in 04:28.004s (per page: 0.3116325581395349 ms; failed pages: 1).
commons: extracted 862000 pages in 04:28.603s (per page: 0.3116044083526682 ms; failed pages: 1).
commons: extracted 864000 pages in 04:29.358s (per page: 0.31175694444444446 ms; failed pages: 1).
commons: extracted 866000 pages in 04:29.981s (per page: 0.31175635103926097 ms; failed pages: 1).
commons: extracted 868000 pages in 04:30.743s (per page: 0.3119158986175115 ms; failed pages: 1).
commons: extracted 870000 pages in 04:31.362s (per page: 0.31191034482758623 ms; failed pages: 1).
commons: extracted 872000 pages in 04:32.049s (per page: 0.31198279816513763 ms; failed pages: 1).
commons: extracted 874000 pages in 04:32.669s (per page: 0.3119782608695652 ms; failed pages: 1).
commons: extracted 876000 pages in 04:33.375s (per page: 0.3120719178082192 ms; failed pages: 1).
commons: extracted 878000 pages in 04:34.089s (per page: 0.3121742596810934 ms; failed pages: 1).
commons: extracted 880000 pages in 04:34.830s (per page: 0.31230681818181816 ms; failed pages: 1).
commons: extracted 882000 pages in 04:35.512s (per page: 0.3123718820861678 ms; failed pages: 1).
commons: extracted 884000 pages in 04:35.903s (per page: 0.31210746606334844 ms; failed pages: 1).
commons: extracted 886000 pages in 04:36.279s (per page: 0.3118273137697517 ms; failed pages: 1).
commons: extracted 888000 pages in 04:36.765s (per page: 0.3116722972972973 ms; failed pages: 1).
commons: extracted 890000 pages in 04:37.062s (per page: 0.3113056179775281 ms; failed pages: 1).
commons: extracted 892000 pages in 04:37.692s (per page: 0.31131390134529147 ms; failed pages: 1).
commons: extracted 894000 pages in 04:38.259s (per page: 0.311251677852349 ms; failed pages: 1).
commons: extracted 896000 pages in 04:38.848s (per page: 0.31121393837730094 ms; failed pages: 1).
commons: extracted 898000 pages in 04:39.584s (per page: 0.31134075723830734 ms; failed pages: 1).
commons: extracted 900000 pages in 04:40.206s (per page: 0.31134 ms; failed pages: 1).
commons: extracted 902000 pages in 04:40.967s (per page: 0.31149334811529933 ms; failed pages: 1).
commons: extracted 904000 pages in 04:41.611s (per page: 0.311516592920354 ms; failed pages: 1).
commons: extracted 906000 pages in 04:42.415s (per page: 0.31171633554083883 ms; failed pages: 1).
commons: extracted 908000 pages in 04:43.108s (per page: 0.31179260815792054 ms; failed pages: 1).
commons: extracted 910000 pages in 04:43.709s (per page: 0.31176813186813185 ms; failed pages: 1).
commons: extracted 912000 pages in 04:44.375s (per page: 0.3118146929824561 ms; failed pages: 1).
commons: extracted 914000 pages in 04:45.107s (per page: 0.3119332603938731 ms; failed pages: 1).
commons: extracted 916000 pages in 04:45.836s (per page: 0.31204803493449784 ms; failed pages: 1).
commons: extracted 918000 pages in 04:46.466s (per page: 0.3120544662309368 ms; failed pages: 1).
commons: extracted 920000 pages in 04:47.070s (per page: 0.3120326086956522 ms; failed pages: 1).
commons: extracted 922000 pages in 04:47.694s (per page: 0.31203219953123695 ms; failed pages: 1).
